economy,series,YR1988,YR1989,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022
IND,SP.POP.TECH.RD.P6,,,,,,,,,110.77041,,98.73234,,85.22344,,,,,92.19858,,,,,100.61565,,,,,95.54919,,,73.05997,,,,
IND,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,,11215083873.0,10659474981.0,14503888164.0,13873821378.0,17938424107.0,18326340971.0,14583513323.0,14261348931.0,15101761889.0,20182210999.0,23470537791.0,21583196861.0,27446653652.0,
IND,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,9.56530523039041,7.72334080992274,7.86856500680686,7.69991801319108,8.86996677961836,9.21716620337348,8.02187885520723,7.66035723093902,7.36067282279695,9.04035571931841,10.2234993586926,11.0322567956265,10.2122155392107,
JPN,BM.GSR.ROYL.CD,,,,,,,,,9828945306.84495,9620507762.24151,8947380928.65356,9854801123.84522,11006793149.598,11098561970.8524,11020739908.8539,11003388851.9008,13644338678.2394,14653524495.4493,15500422630.0406,16677754114.4857,18311541938.9621,16834677241.2227,18768647813.3267,19172720512.1256,19897558092.8026,17831143179.9957,20941598563.3024,17033762145.6497,20246369822.2082,21381387583.9079,21993730961.7517,26774027970.6846,28550217207.2916,29653031447.8851,27797728101.8265
JPN,BX.GSR.ROYL.CD,,,,,,,,,6680586807.97837,7302764523.66377,7388020643.41433,8190414066.96276,10227354811.4584,10461595549.6634,10421751154.8455,12270687359.0694,15701300547.3509,17655293013.2502,20095621605.519,23228568012.543,25700583119.7173,21697984664.1582,26680317333.8952,28989252520.8126,31892291571.9476,31586957364.2198,37336359360.3338,36476971138.5854,39136372676.8632,41721260134.2765,45571207969.359,47149932380.4128,43315520409.1622,48310405302.3973,46598458567.6322
JPN,GB.XPD.RSDV.GD.ZS,,,,,,,,,2.6430299282074,2.72177004814148,2.82745003700256,2.84671998023987,2.8584098815918,2.92348003387451,2.96514010429382,2.99320006370544,2.98125004768372,3.13091993331909,3.2276599407196,3.29257011413574,3.29223990440369,3.19589996337891,3.10494995117188,3.20536994934082,3.17371010780334,3.27895998954773,3.36788010597229,3.24071002006531,3.10665988922119,3.16635990142822,3.22113990783691,3.21489000320435,3.2746000289917,,
JPN,IP.JRN.ARTC.SC,,,,,,,,,88807.36,91890.26,92245.79,94194.57,96607.21,96102.98,98144.51,100494.81,103153.97,111835.95,113061.46,108877.11,107263.61,108810.96,108533.79,110349.36,108729.18,107888.8,104434.12,101064.8,101385.8,100971.06,101933.57,101039.83,101014.27,,
JPN,IP.PAT.NRES,30491.0,33641.0,34360.0,33463.0,33875.0,34141.0,33363.0,34603.0,36514.0,40765.0,42551.0,45475.0,49501.0,52408.0,51586.0,54909.0,54665.0,59118.0,61614.0,62793.0,60892.0,53281.0,54517.0,55030.0,55783.0,56705.0,60030.0,59882.0,58137.0,58189.0,59937.0,62597.0,61124.0,66748.0,
JPN,IP.PAT.RESD,308908.0,317566.0,333230.0,335933.0,338019.0,332345.0,319938.0,334612.0,340101.0,350807.0,359381.0,360180.0,387364.0,386767.0,369458.0,358184.0,368416.0,367960.0,347060.0,333498.0,330110.0,295315.0,290081.0,287580.0,287013.0,271731.0,265959.0,258839.0,260244.0,260292.0,253630.0,245372.0,227348.0,222452.0,
JPN,SP.POP.SCIE.RD.P6,,,,,,,,,4874.802734375,4928.90283203125,5135.7626953125,5174.98095703125,5078.033203125,5113.158203125,4871.5302734375,5094.3095703125,5099.263671875,5303.91650390625,5333.04345703125,5325.62353515625,5108.78271484375,5099.2109375,5103.62548828125,5110.16552734375,5032.93115234375,5147.43505859375,5328.40966796875,5173.03076171875,5209.369140625,5304.1376953125,5331.150390625,5374.5810546875,5454.68310546875,,
JPN,SP.POP.TECH.RD.P6,,,,,,,,,662.53386,658.34343,683.00624,663.86248,619.10615,538.34421,524.18787,526.23658,570.23095,558.93533,575.24083,583.83245,587.52758,581.89016,582.35281,559.13291,512.58503,513.84027,536.96443,521.95125,502.55447,520.66338,524.29128,,,,
JPN,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,128315042350.0,130246559587.0,103707828342.0,129808093675.0,133086554903.0,129203438507.0,111060297529.0,107367024290.0,98249840020.0,99101202201.0,106183786017.0,110741507162.0,103896710397.0,102751095238.0,116513861428.0,
JPN,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,20.0190284254831,18.7854952404703,20.4042357483735,19.0810645395601,18.3493206122431,18.2015677459835,17.7272091325285,17.7512784757847,18.0189719802561,17.5921112166358,17.5655052337407,17.2692413566673,17.0001606858597,18.6010339335184,17.9759739407267,
KOR,BM.GSR.ROYL.CD,823300000.0,1129300000.0,1376800000.0,1608700000.0,1672700000.0,1451400000.0,1767300000.0,2468100000.0,2537000000.0,2529800000.0,2434400000.0,2741200000.0,3300300000.0,3142000000.0,3125900000.0,3660100000.0,4598100000.0,4720000000.0,4776500000.0,5334400000.0,5823400000.0,7355600000.0,9182900000.0,7415000000.0,8616600000.0,9836800000.0,10546000000.0,10055900000.0,9429400000.0,9701600000.0,9812300000.0,9909400000.0,9888400000.0,11116300000.0,11676500000.0
KOR,BX.GSR.ROYL.CD,42600000.0,23200000.0,37100000.0,60500000.0,105000000.0,129500000.0,154800000.0,299200000.0,184900000.0,252600000.0,261500000.0,463100000.0,701500000.0,947300000.0,879600000.0,1339100000.0,1916800000.0,2035600000.0,2115000000.0,1826800000.0,2434300000.0,3255400000.0,3188400000.0,4399000000.0,3902900000.0,4355300000.0,5541600000.0,6553500000.0,6936000000.0,7286800000.0,7749100000.0,7752000000.0,6895200000.0,8070800000.0,7925500000.0
KOR,GB.XPD.RSDV.GD.ZS,,,,,,,,,2.21616005897522,2.24830007553101,2.11026000976562,2.01567006111145,2.12519001960754,2.2786500453949,2.20774006843567,2.27722001075745,2.44214010238647,2.52290010452271,2.71934008598328,2.87258005142212,2.9888699054718,3.14668989181519,3.3157799243927,3.59198999404907,3.8503999710083,3.95124006271362,4.07785987854004,3.97819995880127,3.9870400428772,4.29205989837646,4.51632976531982,4.62702989578247,4.79571008682251,,
KOR,IP.JRN.ARTC.SC,,,,,,,,,8866.52,11237.92,12158.34,14682.76,15875.05,18435.81,20023.41,23666.41,27597.05,31957.31,37079.26,41212.59,43771.58,45865.76,50224.21,53441.41,56031.5,57348.43,60042.57,62506.07,62559.51,63701.87,66408.77,68934.36,72490.44,,
KOR,IP.PAT.NRES,14355.0,16295.0,16738.0,14880.0,15122.0,15044.0,17158.0,19271.0,21921.0,25325.0,24637.0,24672.0,29179.0,30898.0,29566.0,28338.0,34865.0,38733.0,40713.0,43768.0,43518.0,36207.0,38296.0,40890.0,40779.0,44611.0,46219.0,46419.0,45406.0,45691.0,47431.0,47372.0,46282.0,51753.0,
KOR,IP.PAT.RESD,5696.0,7020.0,9082.0,13253.0,15951.0,21449.0,28554.0,59228.0,68405.0,67359.0,50596.0,55970.0,72831.0,73714.0,76570.0,90313.0,105250.0,122188.0,125476.0,128701.0,127114.0,127316.0,131805.0,138034.0,148136.0,159978.0,164073.0,167275.0,163424.0,159084.0,162561.0,171603.0,180477.0,186245.0,
KOR,SP.POP.SCIE.RD.P6,,,,,,,,,2173.35034179688,2222.26782226562,1984.97705078125,2131.35864257812,2287.28857421875,2857.84521484375,2956.63208007812,3134.09008789062,3221.46020507812,3692.16552734375,4091.4111328125,4525.93212890625,4801.2421875,4946.0859375,5330.80126953125,5802.8369140625,6304.13818359375,6392.63623046875,6826.27392578125,7013.49072265625,7086.4462890625,7497.59619140625,7980.3955078125,8407.7578125,8713.59375,,
KOR,SP.POP.TECH.RD.P6,,,,,,,,,625.12265,571.15268,524.31655,556.395,447.49556,446.77609,488.08794,557.92581,571.75161,539.44425,573.55359,704.17934,800.54697,902.60459,959.85384,1042.40285,1152.89228,1156.14651,1228.16954,1212.13441,1227.80109,1251.10685,1311.43521,,,,
KOR,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,106527474413.0,110787204903.0,103492161457.0,132075427070.0,133455009472.0,130654606778.0,143473573511.0,149049317631.0,147041119417.0,135900455619.0,166652775035.0,192785756041.0,153546690360.0,163987147750.0,,
KOR,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,32.2249311916882,30.3317306851463,32.0634841742842,32.0743975658747,28.1790538029906,28.2174671755151,29.815779383274,30.0582338141868,31.210776472633,30.5237689776385,32.5456334891575,36.3907065009148,32.4044345764689,35.7342037721264,,
MEX,BM.GSR.ROYL.CD,217000000.0,221000000.0,380000000.0,419000000.0,472000000.0,494000000.0,668440000.0,484130000.0,360100000.0,501300000.0,453633000.0,554161000.0,406846000.0,418500000.0,2216025539.0,2041737930.0,2150423060.0,2384797626.0,2506167696.0,2558165024.0,2393935171.0,2511538314.0,3015243396.0,3399954682.0,3647705203.0,3801442516.0,3834926121.0,3947789516.0,4299087599.0,4647755230.0,5123069376.0,4629408827.0,4478527629.0,4538833344.0,4321444242.0
MEX,BX.GSR.ROYL.CD,14000000.0,21000000.0,73000000.0,78000000.0,85000000.0,96000000.0,19850000.0,114440000.0,121800000.0,129900000.0,138390000.0,42046000.0,43077000.0,40758000.0,91791753.0,92671477.0,129554328.0,112060409.0,166752770.0,160670106.0,181722836.0,175442292.0,219853487.0,399520091.0,280602705.0,304202067.0,335389705.0,382872345.0,501282126.0,439836029.0,539309536.0,757623000.0,750716618.0,1140257933.0,1712564970.0
MEX,GB.XPD.RSDV.GD.ZS,,,,,,,,,0.250669986009598,0.276199996471405,0.301959991455078,0.344099998474121,0.306129992008209,0.324180006980896,0.354299992322922,0.393139988183975,0.388159990310669,0.398440003395081,0.369219988584518,0.398330003023148,0.443870007991791,0.47953999042511,0.494850009679794,0.471289992332458,0.420960009098053,0.425029993057251,0.43529999256134,0.42943000793457,0.387780010700226,0.328319996595383,0.307110011577606,0.283939987421036,0.296380013227463,,
MEX,IP.JRN.ARTC.SC,,,,,,,,,3945.12,4350.81,4656.51,4873.62,5026.99,5434.53,5962.27,6729.9,7285.4,8316.07,9432.71,9634.49,10418.35,10662.07,11269.39,11856.04,12579.93,13215.34,14085.34,14542.51,15030.26,16016.63,16926.89,18495.83,20074.24,,
MEX,IP.PAT.NRES,3748.0,3817.0,4400.0,4707.0,7130.0,7659.0,9446.0,4961.0,6365.0,10111.0,10440.0,11655.0,12630.0,13031.0,12536.0,11739.0,12633.0,13851.0,14931.0,15970.0,15896.0,13459.0,13625.0,12990.0,14020.0,14234.0,14889.0,16707.0,16103.0,15850.0,14869.0,14636.0,13180.0,15044.0,
MEX,IP.PAT.RESD,652.0,757.0,661.0,564.0,565.0,553.0,498.0,432.0,386.0,420.0,453.0,455.0,431.0,534.0,526.0,468.0,565.0,584.0,574.0,629.0,685.0,822.0,951.0,1065.0,1294.0,1210.0,1246.0,1364.0,1310.0,1334.0,1555.0,1305.0,1132.0,1117.0,
MEX,SP.POP.SCIE.RD.P6,,,,,,,,,213.576293945312,226.369018554688,216.872772216797,224.434921264648,224.751205444336,233.207763671875,306.161895751953,325.549743652344,380.079650878906,414.338134765625,337.15087890625,347.438171386719,339.654479980469,382.101379394531,337.416564941406,344.228515625,248.085388183594,251.799545288086,260.189392089844,281.32421875,315.269805908203,313.562316894531,310.557189941406,327.217376708984,348.754608154297,,
MEX,SP.POP.TECH.RD.P6,,,,,,,,,69.70699,80.44519,,,95.2681,,110.92125,148.46574,213.26139,243.34655,179.6948,183.53859,221.90985,238.37874,181.95617,184.89759,142.73078,137.55378,115.64111,120.92606,140.29751,,,,,,
MEX,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,43655038390.0,38922314346.0,49220998354.0,52263263695.0,57554228142.0,58517564993.0,61491327493.0,60215238507.0,62439833022.0,69631039375.0,74815823506.0,75162629529.0,71003025509.0,74932493342.0,
MEX,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,20.5652559712951,22.6828967471197,22.1354893878742,21.1474324948355,21.3529893047675,20.5107806934342,20.197391030004,19.5702756004549,20.6376637466237,21.1660503506487,20.8885529534928,20.4058335844436,21.5052493872229,19.8038345878397,
NOR,BM.GSR.ROYL.CD,160386374.597115,132422322.735522,148378685.377539,168499156.444049,183763753.618721,266135554.57535,296971926.454974,375298594.121526,290439765.632967,364153390.681099,347818300.495554,341556972.138857,439207804.386455,329060784.876315,328603757.905143,394454192.176467,442165107.937253,436873691.571537,454367240.631779,168936737.425428,459851143.978155,317624196.874938,633879635.595425,778782346.309601,587756889.122574,668151571.243944,654166979.236842,569367271.707577,505448565.930798,1381215431.24482,738224369.924214,614054872.650405,739106285.405282,553296342.381237,546959607.784999
NOR,BX.GSR.ROYL.CD,80676582.1602066,107729327.262567,132326270.710715,115538759.450556,121811875.209607,125596810.978092,115305645.104382,110777755.251598,118224537.583647,102609177.023836,88949704.9562283,149263794.817065,160593957.131673,159132236.814149,170902271.461809,194629778.96359,241996935.602904,383487429.427759,384188671.439507,192009723.075014,232763020.763768,124282336.761653,338588556.409627,321690939.907861,350144231.718776,303905910.462864,477672933.477664,509698555.658137,479670375.582659,676051284.35717,612674302.39976,362939884.251541,605352582.559772,419053332.651014,430020824.683859
NOR,GB.XPD.RSDV.GD.ZS,,,,,,,,,,1.59350001811981,,1.60535001754761,,1.56259000301361,1.62969994544983,1.67957997322083,1.54416000843048,1.48239004611969,1.4553200006485,1.56456995010376,1.55447995662689,1.7247200012207,1.64998996257782,1.62712001800537,1.62086999416351,1.65237998962402,1.71505999565125,1.93526005744934,2.04460000991821,2.09918999671936,2.04781007766724,2.15604996681213,2.27803993225098,,
NOR,IP.JRN.ARTC.SC,,,,,,,,,4790.04,5158.2,5207.28,4792.49,5063.27,5159.27,5168.99,5297.91,5774.19,6751.28,7173.66,7691.47,7904.71,8733.72,8949.95,9597.54,10156.04,10212.45,10449.72,10363.98,11133.87,11672.12,12044.24,12407.49,13262.07,,
NOR,IP.PAT.NRES,4933.0,4324.0,4745.0,4213.0,4120.0,3886.0,4072.0,4280.0,4336.0,4959.0,5006.0,5255.0,5389.0,5242.0,5109.0,4782.0,4348.0,4843.0,4957.0,5431.0,4280.0,2358.0,696.0,654.0,555.0,648.0,457.0,652.0,833.0,908.0,592.0,582.0,564.0,634.0,
NOR,IP.PAT.RESD,904.0,1015.0,899.0,924.0,941.0,1031.0,1074.0,1128.0,1291.0,1256.0,1213.0,1335.0,1311.0,1189.0,1178.0,1079.0,1142.0,1143.0,1119.0,1225.0,1150.0,1246.0,1117.0,1122.0,1009.0,1101.0,1106.0,1153.0,1227.0,1152.0,1082.0,957.0,880.0,946.0,
NOR,SP.POP.SCIE.RD.P6,,,,,,,,,,3956.77905273438,,4089.17822265625,,4352.060546875,,4495.9130859375,4493.548828125,4576.56201171875,4831.93408203125,5159.67919921875,5361.11865234375,5443.0966796875,5413.76611328125,5502.46240234375,5552.974609375,5573.826171875,5685.626953125,5890.955078125,6077.56787109375,6350.0625,6432.60498046875,6673.90869140625,6698.8349609375,,
NOR,SP.POP.TECH.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOR,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,4466787764.0,5505022272.0,4889828833.0,4943700687.0,5379956537.0,5157053969.0,5372311643.0,5698240148.0,5035410425.0,4311783123.0,4265577951.0,4318503106.0,4610571780.0,4068984524.0,4746441712.0,
NOR,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,18.0174602965863,18.9968692169848,19.9040118289438,20.3679916674986,21.5439585657908,21.1239581312115,21.0204585589969,22.3152781405312,22.2626290067124,20.9549746236602,21.5968008915935,21.1172838064403,22.4911658290724,22.0675931681595,20.6427277987191,
NZL,BM.GSR.ROYL.CD,,,,,,,,,,,,,312843010.409449,317121949.627222,361820924.360276,466307528.790678,528700292.565514,554120312.863114,501079242.750502,611066531.841278,619758922.57243,578826768.011751,699871922.960275,1010436677.87467,973564426.113599,982801999.76673,942756515.234422,837125959.222959,867802528.538549,921694042.452713,913496669.654209,937337789.437608,835111263.189465,1067663598.84993,1084483869.75852
NZL,BX.GSR.ROYL.CD,,,,,,,,,,,,,49203171.2927909,58140300.2730437,78878659.6641187,107643357.648681,104903159.74152,95765734.479221,133238109.741916,157643217.54016,203940560.428325,184995177.611571,255298618.113284,312868939.337601,297473243.062863,330543965.537854,322864626.480841,369228462.074208,484911721.525296,606278029.640097,754361210.215593,832659388.177026,835384144.144611,1167005031.48746,1107537220.63469
NZL,GB.XPD.RSDV.GD.ZS,,,,,,,,,,1.05648994445801,,0.963869988918304,,1.10028994083405,,1.14891004562378,,1.12042999267578,,1.15763998031616,,1.25214004516602,,1.23224997520447,,1.15339004993439,,1.22817003726959,,1.34867000579834,,1.4041600227356,,,
NZL,IP.JRN.ARTC.SC,,,,,,,,,3749.47,4027.97,4110.31,4361.2,4324.72,4412.78,4373.95,4478.24,4910.44,5408.19,5718.15,6077.84,6377.96,6604.65,6881.36,7606.65,7688.62,7730.93,7879.36,7761.63,8063.58,8038.37,8193.22,8454.51,8983.48,,
NZL,IP.PAT.NRES,3622.0,3660.0,3869.0,3550.0,3390.0,1866.0,2517.0,3435.0,6192.0,8259.0,4519.0,6541.0,5585.0,5507.0,5109.0,5028.0,4900.0,5112.0,5212.0,5952.0,4468.0,4803.0,5051.0,4708.0,5674.0,5167.0,6092.0,5317.0,5311.0,5146.0,5221.0,5690.0,5417.0,6522.0,
NZL,IP.PAT.RESD,803.0,807.0,802.0,983.0,1031.0,1236.0,1254.0,1284.0,1275.0,1572.0,1181.0,1420.0,1463.0,1768.0,1839.0,1845.0,1631.0,1893.0,2153.0,1892.0,1256.0,1555.0,1585.0,1501.0,1425.0,1614.0,1636.0,1184.0,1075.0,1014.0,1017.0,324.0,348.0,330.0,
NZL,SP.POP.SCIE.RD.P6,,,,,,,,,,2202.41455078125,,2296.41162109375,,2642.95727539062,,3073.791015625,,3140.23828125,,3449.05297851562,,3723.97534179688,,3688.88623046875,,3961.478515625,,5417.66748046875,,5104.173828125,,5853.9892578125,,,
NZL,SP.POP.TECH.RD.P6,,,,,,,,,,733.91746,,672.47562,,712.39707,,816.74382,,773.81507,,885.8869,,948.34152,,1018.40415,,995.90241,,1040.19216,,1276.04352,,,,,
NZL,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,662365503.0,637514810.0,521135135.0,614252958.0,923242339.0,762141613.0,775319274.0,699087024.0,657032910.0,640080022.0,564052118.0,604747406.0,572744454.0,590426010.0,1121951454.0,
NZL,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,10.0375919105575,9.32059916524986,9.91035455976136,9.67058830720744,9.96927201049415,10.0824886584962,10.7264107400838,9.9138784102099,10.1121241606523,10.8767495656268,9.2522046788736,9.81147627345501,9.86557593465745,9.63121005916861,16.2551425036932,
PER,BM.GSR.ROYL.CD,3700000.0,1600000.0,5000000.0,8000000.0,12000000.0,22000000.0,37600000.0,49969000.0,78951000.0,54075000.0,62796820.0,63984000.0,74288000.0,65485000.0,70755000.0,74298000.0,78082000.0,81628000.0,95339000.0,111272000.0,159484000.0,152419000.0,196763615.297811,215801198.333333,363763314.99,394276014.350001,465593559.833161,421403538.329017,379133896.098728,306382719.154721,349222679.395704,419229521.678652,459604252.871549,505899553.424375,521794008.099279
PER,BX.GSR.ROYL.CD,,,,,,,,1097000.0,101000.0,7297000.0,1221000.0,389000.0,1035000.0,756000.0,817000.0,531000.0,239000.0,1786000.0,2695000.0,1065000.0,1500000.0,2186000.0,3052000.0,5370000.0,7143518.57522738,4799712.99999999,6000000.0,13684929.0,16881634.0,26290389.47,26182714.2857143,30291840.0,25098048.0,38013259.52,39533789.9008
PER,GB.XPD.RSDV.GD.ZS,,,,,,,,,,0.0835999995470047,0.100720003247261,0.0984899997711182,0.112659998238087,0.110959999263287,0.106140002608299,0.108130000531673,0.155780002474785,,,,,,,0.0828199982643127,0.0553000010550022,0.0817399993538857,0.108050003647804,0.117020003497601,0.120080001652241,0.120849996805191,0.126829996705055,0.156959995627403,0.171930000185966,,
PER,IP.JRN.ARTC.SC,,,,,,,,,121.87,117.75,93.7,160.92,172.38,196.66,191.96,265.05,263.63,299.49,439.65,400.36,401.19,488.18,550.49,591.16,636.0,661.46,737.52,884.93,1050.04,1334.0,1648.11,2192.52,2701.5,,
PER,IP.PAT.NRES,194.0,,219.0,216.0,262.0,254.0,369.0,,565.0,756.0,,944.0,1038.0,974.0,840.0,892.0,785.0,993.0,1232.0,1331.0,1504.0,657.0,261.0,1129.0,1136.0,1193.0,1204.0,1182.0,1091.0,1119.0,1133.0,1122.0,1142.0,1141.0,
PER,IP.PAT.RESD,53.0,,49.0,31.0,21.0,34.0,29.0,,52.0,48.0,,48.0,40.0,36.0,29.0,32.0,38.0,27.0,39.0,28.0,31.0,37.0,39.0,39.0,54.0,73.0,83.0,67.0,72.0,100.0,89.0,137.0,125.0,94.0,
PER,SP.POP.SCIE.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER,SP.POP.TECH.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,121646088.0,121323412.0,267465442.0,322872160.0,202759364.0,203760428.0,206104838.0,219746239.0,186687218.0,211714389.0,210905058.0,179192646.0,172740806.0,,
PER,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,2.95007261608701,3.70917614499128,6.96714032707469,6.54226225495193,3.82556960888024,4.10930861128074,4.2521010388804,5.3052795966305,4.79970915401303,5.12232328639173,4.68019992138913,4.07500438789898,4.79483390340119,,
PRI,BM.GSR.ROYL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,BX.GSR.ROYL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,GB.XPD.RSDV.GD.ZS,,,,,,,,,,,,,,,,,,,,,,0.451310008764267,,,,0.438589990139008,,0.428829997777939,,,,,,,
PRI,IP.JRN.ARTC.SC,,,,,,,,,416.61,451.09,429.68,397.75,384.14,412.04,431.7,541.02,512.99,566.63,699.01,677.15,695.15,655.49,712.87,630.25,628.19,577.45,609.13,586.23,596.93,566.52,549.24,561.8,584.6,,
PRI,IP.PAT.NRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,IP.PAT.RESD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,SP.POP.SCIE.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,,273.983703613281,,348.3642578125,,,,,,,
PRI,SP.POP.TECH.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,,168.67122,,156.14289,,,,,,,
PRI,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,BM.GSR.ROYL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,BX.GSR.ROYL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,GB.XPD.RSDV.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,0.47859999537468,,,0.518830001354218,,,0.531289994716644,,,0.680779993534088,
QAT,IP.JRN.ARTC.SC,,,,,,,,,45.52,44.04,54.33,44.13,44.06,75.39,89.35,105.16,134.67,159.81,187.7,217.88,292.95,320.47,396.47,449.72,596.55,784.06,1075.86,1137.33,1395.84,1367.22,1508.57,1785.11,2346.63,,
QAT,IP.PAT.NRES,,,,,,,,,,,,,,,,,,,,,,,,,58.0,323.0,477.0,,548.0,574.0,,799.0,604.0,722.0,
QAT,IP.PAT.RESD,,,,,,,,,,,,,,,,,,,,,,,,,3.0,9.0,5.0,,16.0,19.0,,39.0,81.0,47.0,
QAT,SP.POP.SCIE.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,548.000915527344,,,583.982604980469,,,577.348510742188,,,902.577941894531,
QAT,SP.POP.TECH.RD.P6,,,,,,,,,,,,,,,,,,,,,,,,,179.62518,,,390.4962,,,397.09787,,,,
QAT,TX.VAL.TECH.CD,,,,,,,,,,,,,,,,,,,,,,950861.0,,112596.0,218668.0,27939.0,33371.0,96520458.0,62631.0,292250.0,155183661.0,122141.0,465899468.0,147164033.0,
QAT,TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,0.0270806530959672,,0.00550762892696716,0.00206709759897168,0.000299215615372818,0.0491247091487031,1.10117354479789,0.00113290778731859,0.00550620221792489,1.79884313275778,0.00250385574432895,7.10423740294596,1.71211525765042,
SGP,BM.GSR.ROYL.CD,,,,,,,,1713731369.60931,2021998180.90375,1938031179.16092,1896867135.84773,4325597311.23902,5099296388.74764,4937985653.47033,4948261884.12934,6775980331.19363,8054414738.83708,9494666989.10567,9765545019.71975,9810419779.24513,13604164838.3557,13438021506.0116,17029305529.2414,20346152652.4996,23105585202.3299,22992008311.3562,20877550215.0665,19400287309.2939,15666647583.9656,15810634176.3673,17249096446.9514,15161436539.0137,14882786028.7855,16325100174.9185,15806794003.8684
SGP,BX.GSR.ROYL.CD,,,,,,,,47976011.994003,53119029.0588513,43574721.0493853,49354635.3622575,58762564.2346804,64966578.948895,75681362.4877736,169162277.203117,215017554.601028,439822233.090796,650265336.255312,682722161.617858,874658975.671845,1213617593.72094,1430580234.61352,1933394857.6283,2659774337.11484,2812408517.96944,3414448973.06801,3909474764.21609,8651355627.07981,7045872839.45989,8006951861.97657,8780422708.37321,8692612661.04254,8777730130.64038,11080226773.6853,12341779497.0986
SGP,GB.XPD.RSDV.GD.ZS,,,,,,,,,1.31991004943848,1.41563999652863,1.73706996440887,1.81623995304108,1.81699001789093,2.00929999351501,2.03281998634338,1.99679005146027,2.07858991622925,2.14806008338928,2.1165599822998,2.31985998153687,2.59674000740051,2.12789988517761,1.92918002605438,2.06955003738403,1.91832995414734,1.92104005813599,2.082279920578,2.1744499206543,2.07427000999451,1.89952003955841,1.80902004241943,1.88516998291016,,,
SGP,IP.JRN.ARTC.SC,,,,,,,,,2440.02,3168.89,3211.31,4040.11,4812.54,4917.06,5494.59,6134.13,7460.22,8026.66,8337.4,8128.59,8657.21,8950.62,9878.21,10144.48,10726.75,10946.21,11163.71,11366.41,11796.3,11951.76,11768.55,11678.08,12221.19,,
SGP,IP.PAT.NRES,,,,,,,,2412.0,12357.0,6048.0,6367.0,6679.0,7720.0,7726.0,7575.0,7248.0,7944.0,8036.0,8537.0,9255.0,8899.0,7986.0,8878.0,8738.0,8604.0,8579.0,9009.0,9345.0,9379.0,9321.0,10270.0,12409.0,11487.0,12566.0,
SGP,IP.PAT.RESD,,,,,,,,145.0,224.0,288.0,311.0,374.0,516.0,524.0,624.0,626.0,641.0,569.0,626.0,696.0,793.0,750.0,895.0,1056.0,1081.0,1143.0,1303.0,1469.0,1601.0,1609.0,1575.0,1727.0,1778.0,2024.0,
SGP,SP.POP.SCIE.RD.P6,,,,,,,,,2503.44482421875,2586.2841796875,2951.8115234375,3185.64819335938,4128.40478515625,4105.91748046875,4414.81005859375,4849.2998046875,5113.2705078125,5576.89990234375,5686.4013671875,5962.7880859375,5829.34326171875,6146.3828125,6241.8623046875,6405.06884765625,6356.67236328125,6603.11279296875,6632.244140625,7006.6298828125,6934.9111328125,6814.625,6824.75,7286.86669921875,,,
